[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-15 11:38:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [ 50/152]  eta: 0:10:04  tlr: 3e-05  tnm: 0.43 (0.36)  Lm: 0.496 (0.506)  Lt: 0.531 (0.537)  Accm: 74.02 (73.35)  Acct: 71.18 (70.86)  T: 5.139s  dataT: 0.1ms
[03-15 11:42:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.31 (0.34)  Lm: 0.513 (0.509)  Lt: 0.546 (0.540)  Accm: 72.95 (73.21)  Acct: 70.42 (70.71)  T: 5.136s  dataT: 0.1ms
[03-15 11:46:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.33)  Lm: 0.535 (0.515)  Lt: 0.571 (0.548)  Accm: 71.39 (72.76)  Acct: 68.56 (70.17)  T: 5.338s  dataT: 0.1ms
[03-15 11:46:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.32)  Lm: 0.517 (0.516)  Lt: 0.546 (0.547)  Accm: 72.66 (72.74)  Acct: 70.36 (70.21)  T: 5.271s  dataT: 0.1ms
[03-15 11:46:46] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  28/100]   Cost of this ep:      0:13:29   (5.324 s / it)
[03-15 11:46:46] (gannh9/Infinity/train.py, line 456)=>   [*] [ep28]  Lmean: 0.515 (0.516), Ltail 0.547 (0.547),  Acc m-t: 72.76 70.38,  Remain: 16:53:19,  Finish: 2025-03-16 03:40
[03-15 11:46:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [  0/152]  eta: 0:17:30  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.517 (0.517)  Lt: 0.551 (0.551)  Accm: 72.65 (72.65)  Acct: 69.97 (69.97)  T: 6.913s  dataT: 916.8ms
[03-15 11:51:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.32 (0.28)  Lm: 0.517 (0.517)  Lt: 0.561 (0.556)  Accm: 72.59 (72.62)  Acct: 69.14 (69.55)  T: 5.345s  dataT: 0.1ms
[03-15 11:55:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.33 (0.30)  Lm: 0.506 (0.514)  Lt: 0.532 (0.548)  Accm: 73.60 (72.94)  Acct: 71.47 (70.19)  T: 5.129s  dataT: 0.1ms
[03-15 11:59:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.22 (0.28)  Lm: 0.521 (0.515)  Lt: 0.558 (0.551)  Accm: 72.45 (72.82)  Acct: 69.54 (70.03)  T: 5.213s  dataT: 0.2ms
[03-15 11:59:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.27)  Lm: 0.518 (0.516)  Lt: 0.550 (0.551)  Accm: 72.44 (72.74)  Acct: 69.88 (70.00)  T: 5.125s  dataT: 0.2ms
[03-15 11:59:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  29/100]   Cost of this ep:      0:13:06   (5.172 s / it)
[03-15 11:59:53] (gannh9/Infinity/train.py, line 456)=>   [*] [ep29]  Lmean: 0.515 (0.516), Ltail 0.547 (0.551),  Acc m-t: 72.76 70.38,  Remain: 16:39:35,  Finish: 2025-03-16 03:39
[03-15 11:59:53] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version3_trangnvt2_bs32_gpu2/  <=======

[03-15 12:00:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [  0/152]  eta: 0:17:49  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.522 (0.522)  Lt: 0.553 (0.553)  Accm: 72.19 (72.19)  Acct: 69.69 (69.69)  T: 7.036s  dataT: 977.3ms
[03-15 12:03:33] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep30-iter40-last.pth
[03-15 12:03:33] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 12:03:33] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 12:03:33] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 12:03:33] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 12:03:33] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep30-iter40-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter004K-ep30-iter40-last.pth
[03-15 12:03:33] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.61s
[03-15 12:04:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [ 50/152]  eta: 0:10:06  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.520 (0.521)  Lt: 0.544 (0.549)  Accm: 72.57 (72.38)  Acct: 70.54 (70.12)  T: 5.130s  dataT: 0.1ms
[03-15 12:09:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.516 (0.519)  Lt: 0.549 (0.549)  Accm: 72.79 (72.52)  Acct: 70.02 (70.09)  T: 5.112s  dataT: 0.1ms
[03-15 12:13:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.522 (0.520)  Lt: 0.561 (0.552)  Accm: 72.29 (72.46)  Acct: 69.26 (69.88)  T: 5.232s  dataT: 0.1ms
[03-15 12:13:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.23 (0.25)  Lm: 0.524 (0.520)  Lt: 0.552 (0.552)  Accm: 72.19 (72.41)  Acct: 69.95 (69.89)  T: 5.148s  dataT: 0.1ms
[03-15 12:13:23] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  30/100]   Cost of this ep:      0:13:29   (5.325 s / it)
[03-15 12:13:23] (gannh9/Infinity/train.py, line 456)=>   [*] [ep30]  Lmean: 0.515 (0.520), Ltail 0.547 (0.552),  Acc m-t: 72.76 70.38,  Remain: 16:25:04,  Finish: 2025-03-16 03:38
[03-15 12:13:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [  0/152]  eta: 0:17:26  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.511 (0.511)  Lt: 0.541 (0.541)  Accm: 73.08 (73.08)  Acct: 70.67 (70.67)  T: 6.885s  dataT: 846.7ms
[03-15 12:17:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.24 (0.25)  Lm: 0.520 (0.515)  Lt: 0.549 (0.545)  Accm: 72.47 (72.77)  Acct: 70.29 (70.48)  T: 5.213s  dataT: 0.1ms
[03-15 12:22:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.40 (0.30)  Lm: 0.511 (0.514)  Lt: 0.547 (0.546)  Accm: 73.01 (72.85)  Acct: 70.11 (70.35)  T: 5.115s  dataT: 0.1ms
[03-15 12:26:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.29 (0.30)  Lm: 0.523 (0.516)  Lt: 0.548 (0.546)  Accm: 72.36 (72.73)  Acct: 70.29 (70.34)  T: 5.140s  dataT: 0.1ms
[03-15 12:26:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.28 (0.29)  Lm: 0.523 (0.518)  Lt: 0.558 (0.549)  Accm: 72.18 (72.62)  Acct: 69.38 (70.15)  T: 5.116s  dataT: 0.1ms
[03-15 12:26:29] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  31/100]   Cost of this ep:      0:13:05   (5.168 s / it)
[03-15 12:26:29] (gannh9/Infinity/train.py, line 432)=>   [*] [ep31]  VAL 50000  |  Lm: 0.5177, Lt: 0.5486, Accm: 72.62, Acct: 70.15, cost: 0.00s
[03-15 12:26:29] (gannh9/Infinity/train.py, line 456)=>   [*] [ep31]  Lmean: 0.515 (0.518), Ltail 0.547 (0.549),  Acc m-t: 72.76 70.38,  Remain: 16:11:30,  Finish: 2025-03-16 03:37
[03-15 12:26:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [  0/152]  eta: 0:17:34  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.521 (0.521)  Lt: 0.551 (0.551)  Accm: 72.47 (72.47)  Acct: 70.27 (70.27)  T: 6.940s  dataT: 786.9ms
[03-15 12:29:50] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep32-iter36-last.pth
[03-15 12:29:50] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 12:29:50] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 12:29:50] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter004K-ep32-iter36-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter004K-ep32-iter36-last.pth
[03-15 12:29:50] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 12:29:50] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 12:29:50] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.65s
[03-15 12:31:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [ 50/152]  eta: 0:10:06  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.511 (0.516)  Lt: 0.548 (0.549)  Accm: 73.08 (72.77)  Acct: 70.15 (70.21)  T: 5.297s  dataT: 0.1ms
[03-15 12:35:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.21 (0.26)  Lm: 0.513 (0.515)  Lt: 0.536 (0.545)  Accm: 72.91 (72.82)  Acct: 71.12 (70.51)  T: 5.115s  dataT: 0.1ms
[03-15 12:39:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.27 (0.26)  Lm: 0.524 (0.517)  Lt: 0.560 (0.549)  Accm: 72.17 (72.66)  Acct: 69.39 (70.23)  T: 5.132s  dataT: 0.1ms
[03-15 12:39:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  32/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.27 (0.26)  Lm: 0.517 (0.517)  Lt: 0.547 (0.548)  Accm: 72.61 (72.65)  Acct: 70.17 (70.22)  T: 5.112s  dataT: 0.1ms
[03-15 12:39:59] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  32/100]   Cost of this ep:      0:13:29   (5.325 s / it)
[03-15 12:40:00] (gannh9/Infinity/train.py, line 456)=>   [*] [ep32]  Lmean: 0.515 (0.517), Ltail 0.547 (0.548),  Acc m-t: 72.76 70.38,  Remain: 15:56:43,  Finish: 2025-03-16 03:36
[03-15 12:40:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [  0/152]  eta: 0:18:06  tlr: 3e-05  tnm: 0.34 (0.34)  Lm: 0.515 (0.515)  Lt: 0.554 (0.554)  Accm: 72.88 (72.88)  Acct: 69.96 (69.96)  T: 7.146s  dataT: 962.1ms
[03-15 12:44:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.21 (0.28)  Lm: 0.519 (0.517)  Lt: 0.554 (0.554)  Accm: 72.49 (72.68)  Acct: 69.71 (69.83)  T: 5.134s  dataT: 0.1ms
[03-15 12:48:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.33 (0.29)  Lm: 0.514 (0.516)  Lt: 0.553 (0.554)  Accm: 72.92 (72.76)  Acct: 70.02 (69.90)  T: 5.343s  dataT: 0.1ms
[03-15 12:53:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.26 (0.29)  Lm: 0.510 (0.514)  Lt: 0.534 (0.549)  Accm: 73.26 (72.89)  Acct: 71.34 (70.26)  T: 5.113s  dataT: 0.1ms
[03-15 12:53:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  33/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.519 (0.515)  Lt: 0.565 (0.552)  Accm: 72.39 (72.79)  Acct: 68.81 (69.97)  T: 5.126s  dataT: 0.2ms
[03-15 12:53:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  33/100]   Cost of this ep:      0:13:06   (5.171 s / it)
[03-15 12:53:06] (gannh9/Infinity/train.py, line 456)=>   [*] [ep33]  Lmean: 0.515 (0.515), Ltail 0.547 (0.552),  Acc m-t: 72.79 70.38,  Remain: 15:42:15,  Finish: 2025-03-16 03:35
[03-15 12:53:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [  0/152]  eta: 0:17:26  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.519 (0.519)  Lt: 0.556 (0.556)  Accm: 72.53 (72.53)  Acct: 69.62 (69.62)  T: 6.883s  dataT: 810.7ms
[03-15 12:56:05] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep34-iter32-last.pth
[03-15 12:56:05] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 12:56:05] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 12:56:05] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 12:56:05] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep34-iter32-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter005K-ep34-iter32-last.pth
[03-15 12:56:05] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 12:56:05] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.74s
[03-15 12:57:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [ 50/152]  eta: 0:10:05  tlr: 3e-05  tnm: 0.33 (0.29)  Lm: 0.506 (0.512)  Lt: 0.538 (0.547)  Accm: 73.42 (72.98)  Acct: 70.98 (70.30)  T: 5.131s  dataT: 0.1ms
[03-15 13:02:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.502 (0.509)  Lt: 0.540 (0.544)  Accm: 73.71 (73.22)  Acct: 70.64 (70.41)  T: 5.120s  dataT: 0.1ms
[03-15 13:06:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.32 (0.30)  Lm: 0.516 (0.511)  Lt: 0.543 (0.544)  Accm: 72.92 (73.15)  Acct: 70.94 (70.54)  T: 5.220s  dataT: 0.1ms
[03-15 13:06:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  34/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.28 (0.30)  Lm: 0.511 (0.511)  Lt: 0.559 (0.547)  Accm: 73.06 (73.13)  Acct: 69.47 (70.33)  T: 5.126s  dataT: 0.2ms
[03-15 13:06:36] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  34/100]   Cost of this ep:      0:13:29   (5.323 s / it)
[03-15 13:06:36] (gannh9/Infinity/train.py, line 456)=>   [*] [ep34]  Lmean: 0.511 (0.511), Ltail 0.547 (0.547),  Acc m-t: 73.13 70.38,  Remain: 15:28:51,  Finish: 2025-03-16 03:35
[03-15 13:06:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [  0/152]  eta: 0:17:23  tlr: 3e-05  tnm: 0.21 (0.21)  Lm: 0.509 (0.509)  Lt: 0.543 (0.543)  Accm: 73.25 (73.25)  Acct: 70.55 (70.55)  T: 6.866s  dataT: 745.1ms
[03-15 13:11:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.23 (0.22)  Lm: 0.512 (0.510)  Lt: 0.550 (0.546)  Accm: 72.92 (73.09)  Acct: 69.91 (70.23)  T: 5.267s  dataT: 0.1ms
[03-15 13:15:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.35 (0.27)  Lm: 0.505 (0.509)  Lt: 0.539 (0.544)  Accm: 73.37 (73.18)  Acct: 70.78 (70.41)  T: 5.133s  dataT: 0.1ms
[03-15 13:19:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.28 (0.27)  Lm: 0.510 (0.509)  Lt: 0.536 (0.542)  Accm: 73.23 (73.19)  Acct: 71.15 (70.60)  T: 5.120s  dataT: 0.1ms
[03-15 13:19:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  35/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.35 (0.29)  Lm: 0.526 (0.512)  Lt: 0.560 (0.546)  Accm: 72.14 (72.98)  Acct: 69.45 (70.37)  T: 5.116s  dataT: 0.2ms
[03-15 13:19:42] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  35/100]   Cost of this ep:      0:13:05   (5.168 s / it)
[03-15 13:19:42] (gannh9/Infinity/train.py, line 432)=>   [*] [ep35]  VAL 50000  |  Lm: 0.5123, Lt: 0.5457, Accm: 72.98, Acct: 70.37, cost: 0.00s
[03-15 13:19:42] (gannh9/Infinity/train.py, line 456)=>   [*] [ep35]  Lmean: 0.511 (0.512), Ltail 0.546 (0.546),  Acc m-t: 73.13 70.38,  Remain: 15:13:22,  Finish: 2025-03-16 03:33
[03-15 13:19:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [  0/152]  eta: 0:17:34  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.515 (0.515)  Lt: 0.543 (0.543)  Accm: 72.80 (72.80)  Acct: 70.64 (70.64)  T: 6.935s  dataT: 720.1ms
[03-15 13:22:21] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep36-iter28-last.pth
[03-15 13:22:21] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 13:22:21] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 13:22:21] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep36-iter28-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter005K-ep36-iter28-last.pth
[03-15 13:22:21] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 13:22:21] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 13:22:21] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.81s
[03-15 13:24:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [ 50/152]  eta: 0:10:08  tlr: 3e-05  tnm: 0.31 (0.27)  Lm: 0.516 (0.516)  Lt: 0.558 (0.550)  Accm: 72.79 (72.80)  Acct: 69.54 (70.09)  T: 5.254s  dataT: 0.1ms
[03-15 13:28:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.50 (0.35)  Lm: 0.513 (0.515)  Lt: 0.548 (0.550)  Accm: 73.06 (72.88)  Acct: 70.40 (70.19)  T: 5.129s  dataT: 0.1ms
[03-15 13:33:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.32)  Lm: 0.513 (0.514)  Lt: 0.549 (0.549)  Accm: 72.92 (72.89)  Acct: 70.09 (70.17)  T: 5.108s  dataT: 0.1ms
[03-15 13:33:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  36/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.30 (0.32)  Lm: 0.529 (0.517)  Lt: 0.566 (0.553)  Accm: 71.94 (72.70)  Acct: 69.12 (69.96)  T: 5.345s  dataT: 0.2ms
[03-15 13:33:14] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  36/100]   Cost of this ep:      0:13:30   (5.335 s / it)
[03-15 13:33:14] (gannh9/Infinity/train.py, line 456)=>   [*] [ep36]  Lmean: 0.511 (0.517), Ltail 0.546 (0.553),  Acc m-t: 73.13 70.38,  Remain: 14:59:21,  Finish: 2025-03-16 03:32
[03-15 13:33:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [  0/152]  eta: 0:17:43  tlr: 3e-05  tnm: 0.31 (0.31)  Lm: 0.512 (0.512)  Lt: 0.549 (0.549)  Accm: 73.06 (73.06)  Acct: 70.18 (70.18)  T: 6.999s  dataT: 921.9ms
[03-15 13:37:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.32 (0.31)  Lm: 0.515 (0.514)  Lt: 0.557 (0.553)  Accm: 72.70 (72.88)  Acct: 69.33 (69.76)  T: 5.121s  dataT: 0.1ms
[03-15 13:41:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.22 (0.28)  Lm: 0.531 (0.519)  Lt: 0.558 (0.555)  Accm: 71.76 (72.50)  Acct: 69.52 (69.68)  T: 5.229s  dataT: 0.1ms
[03-15 13:46:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.27 (0.28)  Lm: 0.524 (0.521)  Lt: 0.561 (0.556)  Accm: 72.37 (72.47)  Acct: 69.77 (69.70)  T: 5.132s  dataT: 0.1ms
[03-15 13:46:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  37/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.28)  Lm: 0.513 (0.519)  Lt: 0.550 (0.555)  Accm: 72.91 (72.56)  Acct: 70.03 (69.77)  T: 5.110s  dataT: 0.1ms
[03-15 13:46:20] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  37/100]   Cost of this ep:      0:13:05   (5.169 s / it)
[03-15 13:46:20] (gannh9/Infinity/train.py, line 456)=>   [*] [ep37]  Lmean: 0.511 (0.519), Ltail 0.546 (0.555),  Acc m-t: 73.13 70.38,  Remain: 14:44:51,  Finish: 2025-03-16 03:31
[03-15 13:46:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  38/100]:  [  0/152]  eta: 0:17:43  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.525 (0.525)  Lt: 0.561 (0.561)  Accm: 72.02 (72.02)  Acct: 69.13 (69.13)  T: 6.994s  dataT: 807.1ms
[03-15 13:48:38] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter005K-ep38-iter24-last.pth
